Time,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,prediction
118567,854.3058859745033,0.17831866047286632,0.5355935987481303,2.366070364931058,0.297121293595634,0.6986861943617345,-3.3262390659126136e-05,-1.925774462936217,0.39278238244738856,0.4263778015281202,-1.1735316185550806,0.4719818873066226,-0.7618823758006084,0.14977217897949016,0.18112807933038713,0.46541573092386934,1.1704142301052742,0.290771203847287,1.1318675268134193,1.0977254327389412,1.3076052365581177,-0.7581458398579198,0.3128520037987933,0.596449918114821,0.603239380855605,-0.6133227616132465,1.1039060870058834,0.2521342145158503,-0.9661047670184953,{'detail': 'Not Found'}
139961,661.2726447530845,-1.958418692736743,0.9027809832661582,-1.984558025428791,0.28422801243072127,-0.2442963799965962,0.8480673125867437,1.3471171728215994,-0.9887862847910543,-1.2334498647073593,-2.588610214432345,0.21682272833190075,-0.4999120599054466,1.4163613692573147,0.31002944389281517,0.3166338153437986,0.2273358967120512,1.2697317180369605,-0.07067298604948309,0.9142312594582682,1.1583720517427916,-0.9782484108320098,2.146691331721178,-0.4823283118632185,1.3035173471388417,0.310372263584857,-1.4798295794642466,1.907261821532006,-0.5680806550694594,{'detail': 'Not Found'}
22668,429.7880859341594,-0.09526314334894631,1.8151562917817552,0.68810560825052,0.10304845976041913,-0.0007032754796390619,0.590886682239551,0.34830321198156605,0.8526552854934663,-0.05671799898231394,1.2576937974917426,0.8419530205132613,1.6282585616606169,0.49391348748923,-0.18901328720828708,0.36504754373678056,-0.30604905965169193,-0.1739397783199866,0.0017169637930145147,-0.03416305515686812,-0.706932816218011,1.1352875333381756,-0.49120948834649353,-1.98935284904682,0.8253473810912662,0.9254860133016487,0.13170000719599645,-1.795526378586798,0.9779405758319442,{'detail': 'Not Found'}
162287,33.35984628819796,-0.16829889407328552,0.33520709918604097,-0.427610098858353,-1.1626473715195416,-1.2320367077130363,0.29894314664474425,0.49135225509919206,0.012806002207614966,0.18992699007097158,-0.3599497931295789,1.1057764576882434,1.5639777216401638,1.077473294140063,0.9685726073467131,1.7728509592764743,0.2069210442852517,0.6466591623290466,0.260312786668729,-1.0094160718433225,0.6899534638976152,0.6424409388146209,-2.007443451402707,-0.6836437263858598,1.732286381941402,0.9682426434364387,0.3892503676807736,-0.34465668560598967,-0.7009485630622587,{'detail': 'Not Found'}
46401,747.899925788363,0.44462699260003263,-0.984015671069319,0.13041626924917057,0.557867461857065,-1.282208306956671,0.8967296047958268,-0.694753302307252,-0.770859484332969,2.6950332687339578,1.9928936312096748,-0.2693765379117709,0.258299851370643,-0.04044939574251804,-1.2551561238051758,-0.4446058689317223,0.9489611091918537,1.2728586831575361,-0.2830211881821853,0.9163536871924931,-0.6263574803427403,-1.167558843287375,-0.003925704880534891,0.40512514022116236,0.03323415127293179,-0.2532883676163412,0.6998008293752157,1.674243990923377,-1.4469231148403163,{'detail': 'Not Found'}
73244,76.95283119543066,-2.528457795483414,0.22517560542040435,0.32714449750670516,0.9942401391756267,-0.31446754317701947,0.9654286124140944,-1.1603222330685374,0.03593180982728026,0.6781062168713937,1.6776099987074693,-1.4534677954633246,-0.23429693754993358,1.1408471720442417,0.38951161422313957,0.9723262074362912,0.28627969389544594,1.028376824289183,-1.116252309813911,1.1363499704776872,1.3852106242815285,-1.845982849097184,1.2232062067390785,-0.9011487528841189,-0.7556988800160452,0.4551151288001857,0.5174937893599679,-1.0704225135585579,-0.09634436561483624,{'detail': 'Not Found'}
192097,698.134257863469,-0.8223657039548019,0.4175761168867042,-1.1884858546840984,-0.5502332504529863,0.10819186774315702,-0.41966477532781427,1.4629684409710908,0.5545489994911666,0.8468607130917254,0.01329762173945842,0.7303316375802706,0.5306193679830573,-0.19728062705763658,0.41768240271304313,-0.5611257522210261,0.38304352324168367,-0.1366452444463982,-0.7614818039914311,-0.1690350420687321,1.4378009751802145,-0.549907882139766,-1.4555916750281346,1.1818547942997726,1.1409781389372025,-0.4813147689256046,-0.8222349980997573,0.7480545738948762,-0.2984754312028938,{'detail': 'Not Found'}
155819,608.9899745883763,-1.7472006105877467,-0.2787890201835477,-0.5201458898217173,-0.005567354078583207,-0.3963161805459605,0.6174860055478008,-2.2696452817564867,-1.436773689610413,-0.5800912109059807,1.7603754904388467,1.510864777791077,-0.37059179319357877,0.23552761616606493,0.7976556384344617,0.473420379529598,-0.7750289167899944,0.5918774460467037,0.8291772589301983,-0.7426218714368458,0.397349811482711,-0.41705314858686005,-0.04013271749282187,-0.1818451642132153,-0.6039469251045337,-1.282437922744586,-1.7464933011828516,0.4680830905060605,-0.6112640645057049,{'detail': 'Not Found'}
126157,178.75622157892377,-1.7152891128666983,0.5072664360435422,1.2469753057492767,0.37809665795427866,1.9315319117616376,0.06947784576518112,-0.7514041422378038,0.5559938926940186,0.7029847151237626,-0.3743526391612943,0.4514419960241204,-0.6409340831730448,-0.6462969560030034,0.3186144137547941,-0.7876583081841367,1.4889416923248193,1.0291824556918934,-0.09263969219513517,1.3396220949685855,1.6167954975254373,-2.023009162403682,0.2319985775193009,-0.28065154168006406,-0.11213304144016087,0.770476795561448,-0.24675190255794519,-0.1375935224059124,-0.961616893179023,{'detail': 'Not Found'}
72485,350.3444610891513,1.642589018148147,-0.08450503411243501,-0.11834374088618489,-0.5607213017962144,0.6866799698201026,3.7483366829727816,-0.0849631677718735,0.3955681074871842,-1.8959278165152051,1.6611438116944948,0.5629424912063342,-1.233838846920613,1.598955212940776,-0.7408404398701003,-0.19305057972587983,-0.3521564203052434,-0.296151183377784,1.7434236165938994,-0.4297800444058896,-0.9074127331467344,-1.1103147214997415,1.4296145297904848,-0.5842485117886552,1.2399578336670045,1.1542573327667374,-0.7081493197026206,0.7133322890373438,1.015784030730781,{'detail': 'Not Found'}
